suite,run_id,cond,kind,tags,ext,sha256,bytes,mtime_utc,evaldir,checkpoint,meta_hash,source_rel,dest_rel
mixing-grid,mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8,ckpt_policy_abl_TimeFrozen,position_timelines,,.png,e53c76885570617ce54db117390187b4cf25a9af0e902ee7851efd9ab5cf3102,62174,2026-01-10T04:59:09Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed0/main,runs/mixing-grid/seed0,dd0c89e87c5c8ebaa5258dc6469bbda1,figs/position_timelines__ckpt_policy_abl_TimeFrozen.png,figures/mixing-grid/position_timelines/run__mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8__ckpt_policy_abl_TimeFrozen.png
mixing-grid,mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8,ckpt_policy_abl_TimeFrozen,tv_to_uniform,,.png,ac3ed10b67e3c7e9d9b832b99b454fd9b6ab199746ebe9556c0e1d6d84c11a6e,31518,2026-01-10T04:59:09Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed0/main,runs/mixing-grid/seed0,dd0c89e87c5c8ebaa5258dc6469bbda1,figs/tv_to_uniform__ckpt_policy_abl_TimeFrozen.png,figures/mixing-grid/tv_to_uniform/run__mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8__ckpt_policy_abl_TimeFrozen.png
mixing-grid,mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30,ckpt_policy,position_timelines,,.png,b0cc260aff6035a1b57adf4b5d07227184532e80bc076eb0e334f66ba2c327e5,62937,2026-01-10T09:36:48Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed1/main,runs/mixing-grid/seed1,dc696e3000ea5f4c419a685c2f9ef683,figs/position_timelines__ckpt_policy.png,figures/mixing-grid/position_timelines/run__mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30__ckpt_policy.png
mixing-grid,mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30,ckpt_policy,tv_to_uniform,,.png,59f54ccd4bb0688130675fce2b0272ba308fa7a1b4f35942dec9dabd5c7c4f7d,29071,2026-01-10T09:36:49Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed1/main,runs/mixing-grid/seed1,dc696e3000ea5f4c419a685c2f9ef683,figs/tv_to_uniform__ckpt_policy.png,figures/mixing-grid/tv_to_uniform/run__mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30__ckpt_policy.png
mixing-grid,mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30,ckpt_policy_abl_GlobalCoin,position_timelines,,.png,0c5c7f0be6354a2d494ae55bc87006b1a0ee466e39c9106c0ec2ea7c57b9ad9c,65414,2026-01-10T10:52:50Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed1/main,runs/mixing-grid/seed1,dc696e3000ea5f4c419a685c2f9ef683,figs/position_timelines__ckpt_policy_abl_GlobalCoin.png,figures/mixing-grid/position_timelines/run__mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30__ckpt_policy_abl_GlobalCoin.png
mixing-grid,mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30,ckpt_policy_abl_GlobalCoin,tv_to_uniform,,.png,b1150a05317f7c24abd16e107eaf877ce8fb467fde8af43d77fec7af3881b8fc,31244,2026-01-10T10:52:50Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed1/main,runs/mixing-grid/seed1,dc696e3000ea5f4c419a685c2f9ef683,figs/tv_to_uniform__ckpt_policy_abl_GlobalCoin.png,figures/mixing-grid/tv_to_uniform/run__mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30__ckpt_policy_abl_GlobalCoin.png
mixing-grid,mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30,ckpt_policy_abl_NoPE,position_timelines,,.png,8aa37358b8d5a28a64d4a7d95ef93918eb43da281d7d83f3f1d23ef4a81740f4,64151,2026-01-10T10:14:17Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed1/main,runs/mixing-grid/seed1,dc696e3000ea5f4c419a685c2f9ef683,figs/position_timelines__ckpt_policy_abl_NoPE.png,figures/mixing-grid/position_timelines/run__mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30__ckpt_policy_abl_NoPE.png
mixing-grid,mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30,ckpt_policy_abl_NoPE,tv_to_uniform,,.png,5c0626e830f38ea6605ad66ccd394b05d96dd69e19ce18fd07a2d45858927800,30368,2026-01-10T10:14:17Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed1/main,runs/mixing-grid/seed1,dc696e3000ea5f4c419a685c2f9ef683,figs/tv_to_uniform__ckpt_policy_abl_NoPE.png,figures/mixing-grid/tv_to_uniform/run__mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30__ckpt_policy_abl_NoPE.png
mixing-grid,mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30,ckpt_policy_abl_NodePermute,position_timelines,,.png,89b126bef21c1598a89d3acb80c58c29052646eba48839ab9cefe099c40d64f0,65750,2026-01-10T12:11:57Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed1/main,runs/mixing-grid/seed1,dc696e3000ea5f4c419a685c2f9ef683,figs/position_timelines__ckpt_policy_abl_NodePermute.png,figures/mixing-grid/position_timelines/run__mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30__ckpt_policy_abl_NodePermute.png
mixing-grid,mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30,ckpt_policy_abl_NodePermute,tv_to_uniform,,.png,50a27752f5f0052a3e405cc586309b1201ff76edafe4461604773865ff34e79f,31673,2026-01-10T12:11:57Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed1/main,runs/mixing-grid/seed1,dc696e3000ea5f4c419a685c2f9ef683,figs/tv_to_uniform__ckpt_policy_abl_NodePermute.png,figures/mixing-grid/tv_to_uniform/run__mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30__ckpt_policy_abl_NodePermute.png
mixing-grid,mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30,ckpt_policy_abl_TimeFrozen,position_timelines,,.png,3be15571f3d61611460aedd69f6d12f011eea560d956ea4d017a6ba87b2c2f8d,64509,2026-01-10T11:32:29Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed1/main,runs/mixing-grid/seed1,dc696e3000ea5f4c419a685c2f9ef683,figs/position_timelines__ckpt_policy_abl_TimeFrozen.png,figures/mixing-grid/position_timelines/run__mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30__ckpt_policy_abl_TimeFrozen.png
mixing-grid,mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30,ckpt_policy_abl_TimeFrozen,tv_to_uniform,,.png,ded69709756fea72b35b00302b309d756c1759cdc6caffbd3ae83d8160b10c5e,30902,2026-01-10T11:32:29Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed1/main,runs/mixing-grid/seed1,dc696e3000ea5f4c419a685c2f9ef683,figs/tv_to_uniform__ckpt_policy_abl_TimeFrozen.png,figures/mixing-grid/tv_to_uniform/run__mixing-grid__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc696e30__ckpt_policy_abl_TimeFrozen.png
mixing-grid,mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31,ckpt_policy,position_timelines,,.png,f9f31d9dca5bad25816d3931bcb2534db2d22e36f06c4bddf47e7a19201f7a4e,60428,2026-01-10T16:01:02Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed2/main,runs/mixing-grid/seed2,7106df3102cc85a0a849de4799919557,figs/position_timelines__ckpt_policy.png,figures/mixing-grid/position_timelines/run__mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31__ckpt_policy.png
mixing-grid,mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31,ckpt_policy,tv_to_uniform,,.png,0dea265fed6511df7211c882567ff486745e3b9172551e726f8f99da5e579351,29600,2026-01-10T16:01:02Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed2/main,runs/mixing-grid/seed2,7106df3102cc85a0a849de4799919557,figs/tv_to_uniform__ckpt_policy.png,figures/mixing-grid/tv_to_uniform/run__mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31__ckpt_policy.png
mixing-grid,mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31,ckpt_policy_abl_GlobalCoin,position_timelines,,.png,52d9b389cc27b6b54f37f8a360427d956ed51f22bb358c3d3bf64bb05a12c0da,62485,2026-01-10T17:09:14Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed2/main,runs/mixing-grid/seed2,7106df3102cc85a0a849de4799919557,figs/position_timelines__ckpt_policy_abl_GlobalCoin.png,figures/mixing-grid/position_timelines/run__mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31__ckpt_policy_abl_GlobalCoin.png
mixing-grid,mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31,ckpt_policy_abl_GlobalCoin,tv_to_uniform,,.png,97fde9cb956c479d61d63043956d20681f1cd1ecaced3cf6bf32a8cc8e7ac77e,31759,2026-01-10T17:09:14Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed2/main,runs/mixing-grid/seed2,7106df3102cc85a0a849de4799919557,figs/tv_to_uniform__ckpt_policy_abl_GlobalCoin.png,figures/mixing-grid/tv_to_uniform/run__mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31__ckpt_policy_abl_GlobalCoin.png
mixing-grid,mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31,ckpt_policy_abl_NoPE,position_timelines,,.png,a4241c87710ad7baa0377f0b619eea6d934c410e43b44407194a84931c9c1f32,61649,2026-01-10T16:34:41Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed2/main,runs/mixing-grid/seed2,7106df3102cc85a0a849de4799919557,figs/position_timelines__ckpt_policy_abl_NoPE.png,figures/mixing-grid/position_timelines/run__mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31__ckpt_policy_abl_NoPE.png
mixing-grid,mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31,ckpt_policy_abl_NoPE,tv_to_uniform,,.png,8e35abebf7353624321189482a24afaeec1f21e470a719ae94658c907d09390c,30894,2026-01-10T16:34:41Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed2/main,runs/mixing-grid/seed2,7106df3102cc85a0a849de4799919557,figs/tv_to_uniform__ckpt_policy_abl_NoPE.png,figures/mixing-grid/tv_to_uniform/run__mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31__ckpt_policy_abl_NoPE.png
mixing-grid,mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31,ckpt_policy_abl_NodePermute,position_timelines,,.png,11320c48eece7585ec8b639df47443a3611894d2f37dda73fd68c5ec981bba28,62997,2026-01-10T18:18:41Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed2/main,runs/mixing-grid/seed2,7106df3102cc85a0a849de4799919557,figs/position_timelines__ckpt_policy_abl_NodePermute.png,figures/mixing-grid/position_timelines/run__mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31__ckpt_policy_abl_NodePermute.png
mixing-grid,mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31,ckpt_policy_abl_NodePermute,tv_to_uniform,,.png,0fba5f9bf29ef72c36ef69c21a92ca05f8cf144f851936fb057a81107722d8af,32175,2026-01-10T18:18:41Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed2/main,runs/mixing-grid/seed2,7106df3102cc85a0a849de4799919557,figs/tv_to_uniform__ckpt_policy_abl_NodePermute.png,figures/mixing-grid/tv_to_uniform/run__mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31__ckpt_policy_abl_NodePermute.png
mixing-grid,mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31,ckpt_policy_abl_TimeFrozen,position_timelines,,.png,e8e1a56599c1c736be5dfb06b471a11aaa6ac17caa4670eb2cb689b9881aa7b7,61981,2026-01-10T17:43:53Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed2/main,runs/mixing-grid/seed2,7106df3102cc85a0a849de4799919557,figs/position_timelines__ckpt_policy_abl_TimeFrozen.png,figures/mixing-grid/position_timelines/run__mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31__ckpt_policy_abl_TimeFrozen.png
mixing-grid,mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31,ckpt_policy_abl_TimeFrozen,tv_to_uniform,,.png,b29b48b56ad297a33f17e22864c69d0fd6664b249de7b2e748ad9382d6fc4230,31428,2026-01-10T17:43:53Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed2/main,runs/mixing-grid/seed2,7106df3102cc85a0a849de4799919557,figs/tv_to_uniform__ckpt_policy_abl_TimeFrozen.png,figures/mixing-grid/tv_to_uniform/run__mixing-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__7106df31__ckpt_policy_abl_TimeFrozen.png
robust-line-disorder,robust-line-disorder__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__7ce1d6fc,baseline_hadamard,confusion_matrix,,.png,9c7fb2e4ef79ac5ca853b5510ed3ab08f4291389cd18139c6a559d4f10a9b84f,49765,2026-01-14T21:04:49Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/baseline/hadamard,,7ce1d6fc1bc8234b62a7c633a73bbea7,figs/confusion_matrix__baseline_hadamard.png,figures/robust-line-disorder/confusion_matrix/run__robust-line-disorder__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__7ce1d6fc__baseline_hadamard.png
robust-line-disorder,robust-line-disorder__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__7ce1d6fc,baseline_hadamard,position_timelines,,.png,bac76f195a6cb2800ee256b5c8e341954442e39b725949c24cd7f4da9f608622,98081,2026-01-14T21:04:48Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/baseline/hadamard,,7ce1d6fc1bc8234b62a7c633a73bbea7,figs/position_timelines__baseline_hadamard.png,figures/robust-line-disorder/position_timelines/run__robust-line-disorder__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__7ce1d6fc__baseline_hadamard.png
robust-line-disorder,robust-line-disorder__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__7ce1d6fc,baseline_hadamard,tv_to_uniform,,.png,9f007f8f79ec8878e690adf0331917b24cc753f1c5dd22c46c97011933abbef9,34355,2026-01-14T21:04:48Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/baseline/hadamard,,7ce1d6fc1bc8234b62a7c633a73bbea7,figs/tv_to_uniform__baseline_hadamard.png,figures/robust-line-disorder/tv_to_uniform/run__robust-line-disorder__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__7ce1d6fc__baseline_hadamard.png
robust-line-disorder,robust-line-disorder__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__9144b899,ckpt_policy,confusion_matrix,,.png,270f216316cd303a3ef97a6dcc75e908355378e14b32a4d10d8d2f091c1788f9,46300,2026-01-14T19:23:29Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed0/main,runs/robust-line-disorder/seed0,9144b899d4a4ea70f9914b2a0921ee7d,figs/confusion_matrix__ckpt_policy.png,figures/robust-line-disorder/confusion_matrix/run__robust-line-disorder__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__9144b899__ckpt_policy.png
robust-line-disorder,robust-line-disorder__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__9144b899,ckpt_policy,position_timelines,,.png,0d2262640adf82fe7954a354e07922a821c36b4663a6386694f977d4274a7055,47955,2026-01-14T19:23:29Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed0/main,runs/robust-line-disorder/seed0,9144b899d4a4ea70f9914b2a0921ee7d,figs/position_timelines__ckpt_policy.png,figures/robust-line-disorder/position_timelines/run__robust-line-disorder__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__9144b899__ckpt_policy.png
robust-line-disorder,robust-line-disorder__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__9144b899,ckpt_policy,tv_to_uniform,,.png,321f99e3a33b4b75ecc031753a0d32c44eb16aac2f53cc61844cc1fac198a921,31676,2026-01-14T19:23:29Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed0/main,runs/robust-line-disorder/seed0,9144b899d4a4ea70f9914b2a0921ee7d,figs/tv_to_uniform__ckpt_policy.png,figures/robust-line-disorder/tv_to_uniform/run__robust-line-disorder__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__9144b899__ckpt_policy.png
robust-line-disorder,robust-line-disorder__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__9144b899,ckpt_policy_abl_GlobalCoin,confusion_matrix,,.png,e1d195602537bc7ef94dee01294fa295c01105d117f8a8fa2923e8107c6907e3,48563,2026-01-14T19:23:29Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed0/main,runs/robust-line-disorder/seed0,9144b899d4a4ea70f9914b2a0921ee7d,figs/confusion_matrix__ckpt_policy_abl_GlobalCoin.png,figures/robust-line-disorder/confusion_matrix/run__robust-line-disorder__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__9144b899__ckpt_policy_abl_GlobalCoin.png
robust-line-disorder,robust-line-disorder__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__9144b899,ckpt_policy_abl_GlobalCoin,position_timelines,,.png,f6715df17e6095ea387575ee60f9a4dd68c654ed4d3357f72d89d3a2990875e2,49546,2026-01-14T19:23:29Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed0/main,runs/robust-line-disorder/seed0,9144b899d4a4ea70f9914b2a0921ee7d,figs/position_timelines__ckpt_policy_abl_GlobalCoin.png,figures/robust-line-disorder/position_timelines/run__robust-line-disorder__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__9144b899__ckpt_policy_abl_GlobalCoin.png
robust-line-disorder,robust-line-disorder__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__9144b899,ckpt_policy_abl_GlobalCoin,tv_to_uniform,,.png,eac3db5f933482a0c446d3d86ca4d2eb6561667cd2632a3ebf9ecc1f6c17264f,33452,2026-01-14T19:23:29Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed0/main,runs/robust-line-disorder/seed0,9144b899d4a4ea70f9914b2a0921ee7d,figs/tv_to_uniform__ckpt_policy_abl_GlobalCoin.png,figures/robust-line-disorder/tv_to_uniform/run__robust-line-disorder__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__9144b899__ckpt_policy_abl_GlobalCoin.png
